КВЕН
📊 РЕЗУЛЬТАТЫ АНАЛИЗА PDF-ФАЙЛОВ
==================================================

📄 _00.pdf
   ✔ Некириллических символов в кириллических словах не найдено.

📄 _01.pdf
   ✔ Некириллических символов в кириллических словах не найдено.

📄 _02.pdf
   • 'гдеX-' — стр. 4, строка 10
   • 'i-е' — стр. 4, строка 11
   • 'XиY' — стр. 4, строка 18
   • 'Xи' — стр. 4, строка 22
   • 'Xи' — стр. 4, строка 30
   • 'гдеdi-' — стр. 5, строка 4
   • 'топ-N' — стр. 6, строка 22
   • 'meanмежду' — стр. 23, строка 30

📄 _03.pdf
   • 'AиBразмерностей' — стр. 3, строка 5
   • 'Cразмерности' — стр. 3, строка 6
   • 'Cкак' — стр. 3, строка 11
   • 'qэлементов' — стр. 3, строка 14
   • 'nскалярное' — стр. 3, строка 19
   • 'иv' — стр. 3, строка 20
   • 'nвводят' — стр. 4, строка 2
   • 'еслиnнечётно' — стр. 4, строка 13
   • 'еслиnчётно' — стр. 4, строка 14
   • 'fусловия' — стр. 8, строка 2
   • 'fинициализации' — стр. 8, строка 7
   • 'cреда' — стр. 10, строка 4
   • 'иrandom' — стр. 17, строка 19

📄 _04.pdf
   • 'Cценарий' — стр. 3, строка 22
   • 'работеThe' — стр. 7, строка 2
   • 'cистема' — стр. 8, строка 27
   • 'cистема' — стр. 8, строка 29
   • 'AI-модель' — стр. 10, строка 21
   • 'AI-алгоритмы' — стр. 11, строка 5
   • 'AI-системы' — стр. 12, строка 12
   • 'AI-генерируемый' — стр. 12, строка 20
   • 'Python-скрипт' — стр. 13, строка 4
   • 'GIFДа' — стр. 16, строка 15
   • 'generatorГенерация' — стр. 16, строка 27
   • 'MachineГенерация' — стр. 17, строка 9
   • 'CaptionsГенерация' — стр. 17, строка 15
   • 'CaptioningГенерация' — стр. 17, строка 25
   • 'HumorГенерация' — стр. 17, строка 40
   • 'AdaptabilityГенерация' — стр. 17, строка 49
   • 'GeneratorГенерация' — стр. 17, строка 54
   • 'cuptionsГенерация' — стр. 17, строка 59
   • 'GeneratorГенерация' — стр. 18, строка 8
   • 'GeneratorГенерация' — стр. 18, строка 14
   • 'GeneratorГенерация' — стр. 18, строка 19
   • 'GeneratorГенерация' — стр. 18, строка 31
   • 'GeneratorГенерация' — стр. 18, строка 49
   • 'GeneratorГенерация' — стр. 19, строка 4
   • 'GeneratorГенерация' — стр. 19, строка 13
   • 'GeneratorГенерация' — стр. 19, строка 18
   • 'IDEF0-диаграмма' — стр. 22, строка 5
   • 'IDEF0-диаграмма' — стр. 22, строка 7
   • 'xиG' — стр. 24, строка 25
   • 'aрктангенс' — стр. 24, строка 43
   • 'пикселяg' — стр. 25, строка 2
   • 'гдеs' — стр. 25, строка 6
   • 'сивностиh' — стр. 25, строка 15
   • 'гдеn' — стр. 25, строка 17
   • 'ЕслиF' — стр. 25, строка 24
   • 'картыP' — стр. 25, строка 25
   • 'гдеHиW' — стр. 25, строка 30
   • 'частиx' — стр. 25, строка 34
   • 'iвычисляются' — стр. 26, строка 1
   • 'частьюx' — стр. 26, строка 2
   • 'признакиx' — стр. 26, строка 16
   • 'классуC' — стр. 26, строка 17
   • 'вероятностиP' — стр. 26, строка 18
   • 'zkдля' — стр. 26, строка 19
   • 'вx' — стр. 26, строка 24
   • 'метокs' — стр. 26, строка 27
   • 'вероятностьP' — стр. 26, строка 28
   • 'энергиюE' — стр. 26, строка 29
   • 'i-го' — стр. 27, строка 10
   • 'i-го' — стр. 27, строка 11
   • 'последовательностиSна' — стр. 28, строка 9
   • 'кенамиt' — стр. 28, строка 10
   • 'гдеc' — стр. 29, строка 3
   • 'токенt' — стр. 29, строка 6
   • 'обычноN' — стр. 29, строка 7
   • 'токенуt' — стр. 29, строка 8
   • 'ПустьT' — стр. 29, строка 15
   • 'токенуv' — стр. 29, строка 17
   • 'гдеd' — стр. 29, строка 19
   • 'строкаW' — стр. 29, строка 24
   • 'токеновT' — стр. 30, строка 1
   • 'гдеe' — стр. 30, строка 4
   • 'эмбеддинговX' — стр. 30, строка 5
   • 'черезLидентичных' — стр. 30, строка 6
   • 'токенx' — стр. 30, строка 7
   • 'Значениеv' — стр. 30, строка 8
   • 'гдеQ' — стр. 30, строка 12
   • 'проекциямиWQ' — стр. 30, строка 13
   • 'ходуz' — стр. 30, строка 20
   • 'последнегоL-го' — стр. 30, строка 23
   • 'векторовH' — стр. 30, строка 24
   • 'последовательностиY' — стр. 30, строка 27
   • 'токенаy' — стр. 30, строка 28
   • 'промтаHи' — стр. 30, строка 30
   • 'логитовl' — стр. 30, строка 31
   • 'вероятностейP' — стр. 30, строка 32
   • 'гдеl' — стр. 30, строка 37
   • 'токенаy' — стр. 30, строка 38
   • 'токенy' — стр. 31, строка 2
   • 'генерацииy' — стр. 31, строка 3
   • 'Cценарий' — стр. 31, строка 6
   • 'IDEF0-диаграммы' — стр. 31, строка 14
   • 'функцииget' — стр. 35, строка 26
   • 'функцииgenerate' — стр. 37, строка 24
   • 'женияMistral' — стр. 41, строка 4
   • 'Моcква' — стр. 62, строка 8

📄 _05.pdf
   ✔ Некириллических символов в кириллических словах не найдено.

📄 _06.pdf
   • 'IDEFО' — стр. 1, строка 10
   • 'чaс' — стр. 2, строка 8
   • 'IDEFО' — стр. 2, строка 25
   • 'IDEFО' — стр. 10, строка 7

📄 _07.pdf
   • 'программированияPython' — стр. 7, строка 3
   • 'классPoliticalRiskAnalyzer' — стр. 7, строка 20

📄 _08.pdf
   ✔ Некириллических символов в кириллических словах не найдено.

📄 _09.pdf
   • 'деP' — стр. 5, строка 48
   • 'ER-диаграмма' — стр. 6, строка 28
   • 'ER-диаграмма' — стр. 7, строка 1
   • 'CID-транзакций' — стр. 18, строка 26
   • 'SQL-инъекций' — стр. 20, строка 7

📄 _10.pdf
   • 'помощьюDefinite' — стр. 3, строка 9
   • 'nи' — стр. 3, строка 20
   • 'всеB' — стр. 3, строка 21
   • 'фактыresult' — стр. 3, строка 26
   • 'Personконкретизируются' — стр. 4, строка 4
   • '4иverb' — стр. 4, строка 9
   • 'DCG-правила' — стр. 4, строка 13
   • 'intдаютfloat' — стр. 4, строка 18
   • 'какint' — стр. 4, строка 19
   • 'DCG-правило' — стр. 4, строка 26
   • '4иobject' — стр. 5, строка 6
   • 'Personпри' — стр. 5, строка 18
   • 'переменныеNumber' — стр. 5, строка 27
   • 'рекурсивнаяDCG' — стр. 6, строка 3
   • 'термовnoun' — стр. 7, строка 7
   • 'floatи' — стр. 7, строка 13
   • 'фактамиresult' — стр. 7, строка 21
   • 'предикатаresult' — стр. 8, строка 3
   • 'подставляетint' — стр. 8, строка 6
   • 'DCG-правило' — стр. 9, строка 21
   • 'какfloat' — стр. 9, строка 26
   • 'типintпо' — стр. 9, строка 27
   • 'иverb' — стр. 11, строка 5
   • 'иverb' — стр. 11, строка 7
   • 'иverb' — стр. 11, строка 9
   • 'братverb' — стр. 11, строка 15
   • 'еслиxнеизвестен' — стр. 12, строка 1
   • 'обаint' — стр. 12, строка 3
   • 'pluralиsingular' — стр. 12, строка 17
   • 'системаможетбытьинтегрированассовременнымиNLP' — стр. 13, строка 15
   • 'ОсобоевниманиепредполагаетсяуделитьинтеграцииссовременнымиNLP' — стр. 15, строка 7

📄 _65-1.pdf
   • 'иB' — стр. 4, строка 10
   • 'иB' — стр. 5, строка 5
   • 'деani' — стр. 5, строка 27
   • 'дoёмких' — стр. 5, строка 30
   • 'деM' — стр. 7, строка 7
   • 'дoёмк' — стр. 11, строка 8
   • 'дoёмк' — стр. 11, строка 10
   • 'дoёмк' — стр. 11, строка 16
   • 'дoёмк' — стр. 11, строка 18
   • 'дoёмк' — стр. 12, строка 11
   • 'дoёмк' — стр. 12, строка 12
   • 'дoёмк' — стр. 12, строка 13
   • 'иCOLS' — стр. 12, строка 19
   • 'дoёмк' — стр. 13, строка 1
   • 'дoёмк' — стр. 13, строка 4
   • 'дoёмк' — стр. 13, строка 7
   • 'дoёмк' — стр. 13, строка 11
   • 'дoёмк' — стр. 13, строка 16
   • 'дoёмк' — стр. 14, строка 1
   • 'дoёмк' — стр. 14, строка 3
   • 'дoёмк' — стр. 14, строка 6
   • 'дoёмк' — стр. 14, строка 9
   • 'деflast' — стр. 14, строка 12
   • 'дoёмк' — стр. 14, строка 17
   • 'дoёмких' — стр. 29, строка 5

📄 main (2).pdf
   • 'i-ый' — стр. 14, строка 30
   • 'иy' — стр. 15, строка 9
   • 'стиp' — стр. 20, строка 1
   • 'c-средних' — стр. 30, строка 4
   • 'k-средних' — стр. 30, строка 26
   • 'гдеk' — стр. 30, строка 27
   • 'c-средних' — стр. 34, строка 6
   • 'HTTP-запросов' — стр. 40, строка 3
   • 'YDVP-запрос' — стр. 40, строка 8
   • 'YDVP-запросов' — стр. 40, строка 12
   • 'YDVP-запросы' — стр. 40, строка 16
   • 'YDVP-ответов' — стр. 40, строка 27
   • 'c-средних' — стр. 46, строка 10
